result, oneway, oneway:bicycle, junction, cycleway, cycleway:left
against, 1, -1, roundabout, right, shared_lane
against, -1, -1, roundabout, right, shared_lane
both, , , , opposite_lane, shared_lane
both, yes, , , opposite_lane, shared_lane
both, no, , , opposite_lane, shared_lane
both, 1, , , opposite_lane, shared_lane
both, -1, , , opposite_lane, shared_lane
with, , yes, , opposite_lane, shared_lane
with, yes, yes, , opposite_lane, shared_lane
with, no, yes, , opposite_lane, shared_lane
with, 1, yes, , opposite_lane, shared_lane
with, -1, yes, , opposite_lane, shared_lane
both, , no, , opposite_lane, shared_lane
both, yes, no, , opposite_lane, shared_lane
both, no, no, , opposite_lane, shared_lane
both, 1, no, , opposite_lane, shared_lane
both, -1, no, , opposite_lane, shared_lane
with, , 1, , opposite_lane, shared_lane
with, yes, 1, , opposite_lane, shared_lane
with, no, 1, , opposite_lane, shared_lane
with, 1, 1, , opposite_lane, shared_lane
with, -1, 1, , opposite_lane, shared_lane
against, , -1, , opposite_lane, shared_lane
against, yes, -1, , opposite_lane, shared_lane
against, no, -1, , opposite_lane, shared_lane
against, 1, -1, , opposite_lane, shared_lane
against, -1, -1, , opposite_lane, shared_lane
with, , , roundabout, opposite_lane, shared_lane
with, yes, , roundabout, opposite_lane, shared_lane
with, no, , roundabout, opposite_lane, shared_lane
with, 1, , roundabout, opposite_lane, shared_lane
with, -1, , roundabout, opposite_lane, shared_lane
with, , yes, roundabout, opposite_lane, shared_lane
with, yes, yes, roundabout, opposite_lane, shared_lane
with, no, yes, roundabout, opposite_lane, shared_lane
with, 1, yes, roundabout, opposite_lane, shared_lane
with, -1, yes, roundabout, opposite_lane, shared_lane
both, , no, roundabout, opposite_lane, shared_lane
both, yes, no, roundabout, opposite_lane, shared_lane
both, no, no, roundabout, opposite_lane, shared_lane
both, 1, no, roundabout, opposite_lane, shared_lane
both, -1, no, roundabout, opposite_lane, shared_lane
with, , 1, roundabout, opposite_lane, shared_lane
with, yes, 1, roundabout, opposite_lane, shared_lane
with, no, 1, roundabout, opposite_lane, shared_lane
with, 1, 1, roundabout, opposite_lane, shared_lane
with, -1, 1, roundabout, opposite_lane, shared_lane
against, , -1, roundabout, opposite_lane, shared_lane
against, yes, -1, roundabout, opposite_lane, shared_lane
against, no, -1, roundabout, opposite_lane, shared_lane
against, 1, -1, roundabout, opposite_lane, shared_lane
against, -1, -1, roundabout, opposite_lane, shared_lane
both, , , , opposite, shared_lane
both, yes, , , opposite, shared_lane
both, no, , , opposite, shared_lane
both, 1, , , opposite, shared_lane
both, -1, , , opposite, shared_lane
with, , yes, , opposite, shared_lane
with, yes, yes, , opposite, shared_lane
with, no, yes, , opposite, shared_lane
with, 1, yes, , opposite, shared_lane
with, -1, yes, , opposite, shared_lane
both, , no, , opposite, shared_lane
both, yes, no, , opposite, shared_lane
both, no, no, , opposite, shared_lane
both, 1, no, , opposite, shared_lane
both, -1, no, , opposite, shared_lane
with, , 1, , opposite, shared_lane
with, yes, 1, , opposite, shared_lane
with, no, 1, , opposite, shared_lane
with, 1, 1, , opposite, shared_lane
with, -1, 1, , opposite, shared_lane
against, , -1, , opposite, shared_lane
against, yes, -1, , opposite, shared_lane
against, no, -1, , opposite, shared_lane
against, 1, -1, , opposite, shared_lane
against, -1, -1, , opposite, shared_lane
with, , , roundabout, opposite, shared_lane
with, yes, , roundabout, opposite, shared_lane
with, no, , roundabout, opposite, shared_lane
with, 1, , roundabout, opposite, shared_lane
with, -1, , roundabout, opposite, shared_lane
with, , yes, roundabout, opposite, shared_lane
with, yes, yes, roundabout, opposite, shared_lane
with, no, yes, roundabout, opposite, shared_lane
with, 1, yes, roundabout, opposite, shared_lane
with, -1, yes, roundabout, opposite, shared_lane
both, , no, roundabout, opposite, shared_lane
both, yes, no, roundabout, opposite, shared_lane
both, no, no, roundabout, opposite, shared_lane
both, 1, no, roundabout, opposite, shared_lane
both, -1, no, roundabout, opposite, shared_lane
with, , 1, roundabout, opposite, shared_lane
with, yes, 1, roundabout, opposite, shared_lane
with, no, 1, roundabout, opposite, shared_lane
with, 1, 1, roundabout, opposite, shared_lane
with, -1, 1, roundabout, opposite, shared_lane
against, , -1, roundabout, opposite, shared_lane
against, yes, -1, roundabout, opposite, shared_lane
against, no, -1, roundabout, opposite, shared_lane
against, 1, -1, roundabout, opposite, shared_lane
against, -1, -1, roundabout, opposite, shared_lane
both, , , , opposite_share_busway, shared_lane
both, yes, , , opposite_share_busway, shared_lane
both, no, , , opposite_share_busway, shared_lane
both, 1, , , opposite_share_busway, shared_lane
both, -1, , , opposite_share_busway, shared_lane
with, , yes, , opposite_share_busway, shared_lane
with, yes, yes, , opposite_share_busway, shared_lane
with, no, yes, , opposite_share_busway, shared_lane
with, 1, yes, , opposite_share_busway, shared_lane
with, -1, yes, , opposite_share_busway, shared_lane
both, , no, , opposite_share_busway, shared_lane
both, yes, no, , opposite_share_busway, shared_lane
both, no, no, , opposite_share_busway, shared_lane
both, 1, no, , opposite_share_busway, shared_lane
both, -1, no, , opposite_share_busway, shared_lane
with, , 1, , opposite_share_busway, shared_lane
with, yes, 1, , opposite_share_busway, shared_lane
with, no, 1, , opposite_share_busway, shared_lane
with, 1, 1, , opposite_share_busway, shared_lane
with, -1, 1, , opposite_share_busway, shared_lane
against, , -1, , opposite_share_busway, shared_lane
against, yes, -1, , opposite_share_busway, shared_lane
against, no, -1, , opposite_share_busway, shared_lane
against, 1, -1, , opposite_share_busway, shared_lane
against, -1, -1, , opposite_share_busway, shared_lane
with, , , roundabout, opposite_share_busway, shared_lane
with, yes, , roundabout, opposite_share_busway, shared_lane
with, no, , roundabout, opposite_share_busway, shared_lane
with, 1, , roundabout, opposite_share_busway, shared_lane
with, -1, , roundabout, opposite_share_busway, shared_lane
with, , yes, roundabout, opposite_share_busway, shared_lane
with, yes, yes, roundabout, opposite_share_busway, shared_lane
with, no, yes, roundabout, opposite_share_busway, shared_lane
with, 1, yes, roundabout, opposite_share_busway, shared_lane
with, -1, yes, roundabout, opposite_share_busway, shared_lane
both, , no, roundabout, opposite_share_busway, shared_lane
both, yes, no, roundabout, opposite_share_busway, shared_lane
both, no, no, roundabout, opposite_share_busway, shared_lane
both, 1, no, roundabout, opposite_share_busway, shared_lane
both, -1, no, roundabout, opposite_share_busway, shared_lane
with, , 1, roundabout, opposite_share_busway, shared_lane
with, yes, 1, roundabout, opposite_share_busway, shared_lane
with, no, 1, roundabout, opposite_share_busway, shared_lane
with, 1, 1, roundabout, opposite_share_busway, shared_lane
with, -1, 1, roundabout, opposite_share_busway, shared_lane
against, , -1, roundabout, opposite_share_busway, shared_lane
against, yes, -1, roundabout, opposite_share_busway, shared_lane
against, no, -1, roundabout, opposite_share_busway, shared_lane
against, 1, -1, roundabout, opposite_share_busway, shared_lane
against, -1, -1, roundabout, opposite_share_busway, shared_lane
both, , , , opposite_track, shared_lane
both, yes, , , opposite_track, shared_lane
both, no, , , opposite_track, shared_lane
both, 1, , , opposite_track, shared_lane
both, -1, , , opposite_track, shared_lane
with, , yes, , opposite_track, shared_lane
with, yes, yes, , opposite_track, shared_lane
with, no, yes, , opposite_track, shared_lane
with, 1, yes, , opposite_track, shared_lane
with, -1, yes, , opposite_track, shared_lane
both, , no, , opposite_track, shared_lane
both, yes, no, , opposite_track, shared_lane
both, no, no, , opposite_track, shared_lane
both, 1, no, , opposite_track, shared_lane
both, -1, no, , opposite_track, shared_lane
with, , 1, , opposite_track, shared_lane
with, yes, 1, , opposite_track, shared_lane
with, no, 1, , opposite_track, shared_lane
with, 1, 1, , opposite_track, shared_lane
with, -1, 1, , opposite_track, shared_lane
against, , -1, , opposite_track, shared_lane
against, yes, -1, , opposite_track, shared_lane
against, no, -1, , opposite_track, shared_lane
against, 1, -1, , opposite_track, shared_lane
against, -1, -1, , opposite_track, shared_lane
with, , , roundabout, opposite_track, shared_lane
with, yes, , roundabout, opposite_track, shared_lane
with, no, , roundabout, opposite_track, shared_lane
with, 1, , roundabout, opposite_track, shared_lane
with, -1, , roundabout, opposite_track, shared_lane
with, , yes, roundabout, opposite_track, shared_lane
with, yes, yes, roundabout, opposite_track, shared_lane
with, no, yes, roundabout, opposite_track, shared_lane
with, 1, yes, roundabout, opposite_track, shared_lane
with, -1, yes, roundabout, opposite_track, shared_lane
both, , no, roundabout, opposite_track, shared_lane
both, yes, no, roundabout, opposite_track, shared_lane
both, no, no, roundabout, opposite_track, shared_lane
both, 1, no, roundabout, opposite_track, shared_lane
both, -1, no, roundabout, opposite_track, shared_lane
with, , 1, roundabout, opposite_track, shared_lane
with, yes, 1, roundabout, opposite_track, shared_lane
with, no, 1, roundabout, opposite_track, shared_lane
with, 1, 1, roundabout, opposite_track, shared_lane
with, -1, 1, roundabout, opposite_track, shared_lane
against, , -1, roundabout, opposite_track, shared_lane
against, yes, -1, roundabout, opposite_track, shared_lane
against, no, -1, roundabout, opposite_track, shared_lane
against, 1, -1, roundabout, opposite_track, shared_lane
against, -1, -1, roundabout, opposite_track, shared_lane
both, , , , , share_busway
both, yes, , , , share_busway
both, no, , , , share_busway
both, 1, , , , share_busway
both, -1, , , , share_busway
with, , yes, , , share_busway
with, yes, yes, , , share_busway
with, no, yes, , , share_busway
with, 1, yes, , , share_busway
with, -1, yes, , , share_busway
both, , no, , , share_busway
both, yes, no, , , share_busway
both, no, no, , , share_busway
both, 1, no, , , share_busway
both, -1, no, , , share_busway
with, , 1, , , share_busway
with, yes, 1, , , share_busway
with, no, 1, , , share_busway
with, 1, 1, , , share_busway
with, -1, 1, , , share_busway
against, , -1, , , share_busway
against, yes, -1, , , share_busway
against, no, -1, , , share_busway
against, 1, -1, , , share_busway
against, -1, -1, , , share_busway
with, , , roundabout, , share_busway
with, yes, , roundabout, , share_busway
with, no, , roundabout, , share_busway
with, 1, , roundabout, , share_busway
with, -1, , roundabout, , share_busway
with, , yes, roundabout, , share_busway
with, yes, yes, roundabout, , share_busway
with, no, yes, roundabout, , share_busway
with, 1, yes, roundabout, , share_busway
with, -1, yes, roundabout, , share_busway
both, , no, roundabout, , share_busway
both, yes, no, roundabout, , share_busway
both, no, no, roundabout, , share_busway
both, 1, no, roundabout, , share_busway
both, -1, no, roundabout, , share_busway
with, , 1, roundabout, , share_busway
with, yes, 1, roundabout, , share_busway
with, no, 1, roundabout, , share_busway
with, 1, 1, roundabout, , share_busway
with, -1, 1, roundabout, , share_busway
against, , -1, roundabout, , share_busway
against, yes, -1, roundabout, , share_busway
against, no, -1, roundabout, , share_busway
against, 1, -1, roundabout, , share_busway
against, -1, -1, roundabout, , share_busway
against, , , , right, share_busway
against, yes, , , right, share_busway
against, no, , , right, share_busway
against, 1, , , right, share_busway
against, -1, , , right, share_busway
with, , yes, , right, share_busway
with, yes, yes, , right, share_busway
with, no, yes, , right, share_busway
with, 1, yes, , right, share_busway
with, -1, yes, , right, share_busway
both, , no, , right, share_busway
both, yes, no, , right, share_busway
both, no, no, , right, share_busway
both, 1, no, , right, share_busway
both, -1, no, , right, share_busway
with, , 1, , right, share_busway
with, yes, 1, , right, share_busway
with, no, 1, , right, share_busway
with, 1, 1, , right, share_busway
with, -1, 1, , right, share_busway
against, , -1, , right, share_busway
against, yes, -1, , right, share_busway
against, no, -1, , right, share_busway
against, 1, -1, , right, share_busway
against, -1, -1, , right, share_busway
with, , , roundabout, right, share_busway
with, yes, , roundabout, right, share_busway
with, no, , roundabout, right, share_busway
with, 1, , roundabout, right, share_busway
with, -1, , roundabout, right, share_busway
with, , yes, roundabout, right, share_busway
with, yes, yes, roundabout, right, share_busway
with, no, yes, roundabout, right, share_busway
with, 1, yes, roundabout, right, share_busway
with, -1, yes, roundabout, right, share_busway
both, , no, roundabout, right, share_busway
both, yes, no, roundabout, right, share_busway
both, no, no, roundabout, right, share_busway
both, 1, no, roundabout, right, share_busway
both, -1, no, roundabout, right, share_busway
with, , 1, roundabout, right, share_busway
with, yes, 1, roundabout, right, share_busway
with, no, 1, roundabout, right, share_busway
with, 1, 1, roundabout, right, share_busway
with, -1, 1, roundabout, right, share_busway
against, , -1, roundabout, right, share_busway
against, yes, -1, roundabout, right, share_busway
against, no, -1, roundabout, right, share_busway
against, 1, -1, roundabout, right, share_busway
against, -1, -1, roundabout, right, share_busway
both, , , , opposite_lane, share_busway
both, yes, , , opposite_lane, share_busway
both, no, , , opposite_lane, share_busway
both, 1, , , opposite_lane, share_busway
both, -1, , , opposite_lane, share_busway
with, , yes, , opposite_lane, share_busway
with, yes, yes, , opposite_lane, share_busway
with, no, yes, , opposite_lane, share_busway
with, 1, yes, , opposite_lane, share_busway
with, -1, yes, , opposite_lane, share_busway
both, , no, , opposite_lane, share_busway
both, yes, no, , opposite_lane, share_busway
both, no, no, , opposite_lane, share_busway
both, 1, no, , opposite_lane, share_busway
both, -1, no, , opposite_lane, share_busway
with, , 1, , opposite_lane, share_busway
with, yes, 1, , opposite_lane, share_busway
with, no, 1, , opposite_lane, share_busway
with, 1, 1, , opposite_lane, share_busway
with, -1, 1, , opposite_lane, share_busway
against, , -1, , opposite_lane, share_busway
against, yes, -1, , opposite_lane, share_busway
against, no, -1, , opposite_lane, share_busway
against, 1, -1, , opposite_lane, share_busway
against, -1, -1, , opposite_lane, share_busway
with, , , roundabout, opposite_lane, share_busway
with, yes, , roundabout, opposite_lane, share_busway
with, no, , roundabout, opposite_lane, share_busway
with, 1, , roundabout, opposite_lane, share_busway
with, -1, , roundabout, opposite_lane, share_busway
with, , yes, roundabout, opposite_lane, share_busway
with, yes, yes, roundabout, opposite_lane, share_busway
with, no, yes, roundabout, opposite_lane, share_busway
with, 1, yes, roundabout, opposite_lane, share_busway
with, -1, yes, roundabout, opposite_lane, share_busway
both, , no, roundabout, opposite_lane, share_busway
both, yes, no, roundabout, opposite_lane, share_busway
both, no, no, roundabout, opposite_lane, share_busway
both, 1, no, roundabout, opposite_lane, share_busway
both, -1, no, roundabout, opposite_lane, share_busway
with, , 1, roundabout, opposite_lane, share_busway
with, yes, 1, roundabout, opposite_lane, share_busway
with, no, 1, roundabout, opposite_lane, share_busway
with, 1, 1, roundabout, opposite_lane, share_busway
with, -1, 1, roundabout, opposite_lane, share_busway
against, , -1, roundabout, opposite_lane, share_busway
against, yes, -1, roundabout, opposite_lane, share_busway
against, no, -1, roundabout, opposite_lane, share_busway
against, 1, -1, roundabout, opposite_lane, share_busway
against, -1, -1, roundabout, opposite_lane, share_busway
both, , , , opposite, share_busway
both, yes, , , opposite, share_busway
both, no, , , opposite, share_busway
both, 1, , , opposite, share_busway
both, -1, , , opposite, share_busway
with, , yes, , opposite, share_busway
with, yes, yes, , opposite, share_busway
with, no, yes, , opposite, share_busway
with, 1, yes, , opposite, share_busway
with, -1, yes, , opposite, share_busway
both, , no, , opposite, share_busway
both, yes, no, , opposite, share_busway
both, no, no, , opposite, share_busway
both, 1, no, , opposite, share_busway
both, -1, no, , opposite, share_busway
with, , 1, , opposite, share_busway
with, yes, 1, , opposite, share_busway
with, no, 1, , opposite, share_busway
with, 1, 1, , opposite, share_busway
with, -1, 1, , opposite, share_busway
against, , -1, , opposite, share_busway
against, yes, -1, , opposite, share_busway
against, no, -1, , opposite, share_busway
against, 1, -1, , opposite, share_busway
against, -1, -1, , opposite, share_busway
with, , , roundabout, opposite, share_busway
with, yes, , roundabout, opposite, share_busway
with, no, , roundabout, opposite, share_busway
with, 1, , roundabout, opposite, share_busway
with, -1, , roundabout, opposite, share_busway
with, , yes, roundabout, opposite, share_busway
with, yes, yes, roundabout, opposite, share_busway
with, no, yes, roundabout, opposite, share_busway
with, 1, yes, roundabout, opposite, share_busway
with, -1, yes, roundabout, opposite, share_busway
both, , no, roundabout, opposite, share_busway
both, yes, no, roundabout, opposite, share_busway
both, no, no, roundabout, opposite, share_busway
both, 1, no, roundabout, opposite, share_busway
both, -1, no, roundabout, opposite, share_busway
with, , 1, roundabout, opposite, share_busway
with, yes, 1, roundabout, opposite, share_busway
with, no, 1, roundabout, opposite, share_busway
with, 1, 1, roundabout, opposite, share_busway
with, -1, 1, roundabout, opposite, share_busway
against, , -1, roundabout, opposite, share_busway
against, yes, -1, roundabout, opposite, share_busway
against, no, -1, roundabout, opposite, share_busway
against, 1, -1, roundabout, opposite, share_busway
against, -1, -1, roundabout, opposite, share_busway
both, , , , opposite_share_busway, share_busway
both, yes, , , opposite_share_busway, share_busway
both, no, , , opposite_share_busway, share_busway
both, 1, , , opposite_share_busway, share_busway
both, -1, , , opposite_share_busway, share_busway
with, , yes, , opposite_share_busway, share_busway
with, yes, yes, , opposite_share_busway, share_busway
with, no, yes, , opposite_share_busway, share_busway
with, 1, yes, , opposite_share_busway, share_busway
with, -1, yes, , opposite_share_busway, share_busway
both, , no, , opposite_share_busway, share_busway
both, yes, no, , opposite_share_busway, share_busway
both, no, no, , opposite_share_busway, share_busway
both, 1, no, , opposite_share_busway, share_busway
both, -1, no, , opposite_share_busway, share_busway
with, , 1, , opposite_share_busway, share_busway
with, yes, 1, , opposite_share_busway, share_busway
with, no, 1, , opposite_share_busway, share_busway
with, 1, 1, , opposite_share_busway, share_busway
with, -1, 1, , opposite_share_busway, share_busway
against, , -1, , opposite_share_busway, share_busway
against, yes, -1, , opposite_share_busway, share_busway
against, no, -1, , opposite_share_busway, share_busway
against, 1, -1, , opposite_share_busway, share_busway
against, -1, -1, , opposite_share_busway, share_busway
with, , , roundabout, opposite_share_busway, share_busway
with, yes, , roundabout, opposite_share_busway, share_busway
with, no, , roundabout, opposite_share_busway, share_busway
with, 1, , roundabout, opposite_share_busway, share_busway
with, -1, , roundabout, opposite_share_busway, share_busway
with, , yes, roundabout, opposite_share_busway, share_busway
with, yes, yes, roundabout, opposite_share_busway, share_busway
with, no, yes, roundabout, opposite_share_busway, share_busway
with, 1, yes, roundabout, opposite_share_busway, share_busway
with, -1, yes, roundabout, opposite_share_busway, share_busway
both, , no, roundabout, opposite_share_busway, share_busway
both, yes, no, roundabout, opposite_share_busway, share_busway
both, no, no, roundabout, opposite_share_busway, share_busway
both, 1, no, roundabout, opposite_share_busway, share_busway
both, -1, no, roundabout, opposite_share_busway, share_busway
with, , 1, roundabout, opposite_share_busway, share_busway
with, yes, 1, roundabout, opposite_share_busway, share_busway
with, no, 1, roundabout, opposite_share_busway, share_busway
with, 1, 1, roundabout, opposite_share_busway, share_busway
with, -1, 1, roundabout, opposite_share_busway, share_busway
against, , -1, roundabout, opposite_share_busway, share_busway
against, yes, -1, roundabout, opposite_share_busway, share_busway
against, no, -1, roundabout, opposite_share_busway, share_busway
against, 1, -1, roundabout, opposite_share_busway, share_busway
against, -1, -1, roundabout, opposite_share_busway, share_busway
both, , , , opposite_track, share_busway
both, yes, , , opposite_track, share_busway
both, no, , , opposite_track, share_busway
both, 1, , , opposite_track, share_busway
both, -1, , , opposite_track, share_busway
with, , yes, , opposite_track, share_busway
with, yes, yes, , opposite_track, share_busway
with, no, yes, , opposite_track, share_busway
with, 1, yes, , opposite_track, share_busway
with, -1, yes, , opposite_track, share_busway
both, , no, , opposite_track, share_busway
both, yes, no, , opposite_track, share_busway
both, no, no, , opposite_track, share_busway
both, 1, no, , opposite_track, share_busway
both, -1, no, , opposite_track, share_busway
with, , 1, , opposite_track, share_busway
with, yes, 1, , opposite_track, share_busway
with, no, 1, , opposite_track, share_busway
with, 1, 1, , opposite_track, share_busway
with, -1, 1, , opposite_track, share_busway
against, , -1, , opposite_track, share_busway
against, yes, -1, , opposite_track, share_busway
against, no, -1, , opposite_track, share_busway
against, 1, -1, , opposite_track, share_busway
against, -1, -1, , opposite_track, share_busway
with, , , roundabout, opposite_track, share_busway
with, yes, , roundabout, opposite_track, share_busway
with, no, , roundabout, opposite_track, share_busway
with, 1, , roundabout, opposite_track, share_busway
with, -1, , roundabout, opposite_track, share_busway
with, , yes, roundabout, opposite_track, share_busway
with, yes, yes, roundabout, opposite_track, share_busway
with, no, yes, roundabout, opposite_track, share_busway
with, 1, yes, roundabout, opposite_track, share_busway
with, -1, yes, roundabout, opposite_track, share_busway
both, , no, roundabout, opposite_track, share_busway
both, yes, no, roundabout, opposite_track, share_busway
both, no, no, roundabout, opposite_track, share_busway
both, 1, no, roundabout, opposite_track, share_busway
both, -1, no, roundabout, opposite_track, share_busway
with, , 1, roundabout, opposite_track, share_busway
with, yes, 1, roundabout, opposite_track, share_busway
with, no, 1, roundabout, opposite_track, share_busway
with, 1, 1, roundabout, opposite_track, share_busway
with, -1, 1, roundabout, opposite_track, share_busway
against, , -1, roundabout, opposite_track, share_busway
against, yes, -1, roundabout, opposite_track, share_busway
against, no, -1, roundabout, opposite_track, share_busway
against, 1, -1, roundabout, opposite_track, share_busway
against, -1, -1, roundabout, opposite_track, share_busway
